latitude,longitude
18.89,72.74
18.89,72.75315789473683
18.89,72.76631578947368
18.89,72.77947368421052
18.89,72.79263157894736
18.89,72.8057894736842
18.89,72.81894736842105
18.89,72.83210526315789
18.89,72.84526315789473
18.89,72.85842105263157
18.89,72.87157894736842
18.89,72.88473684210526
18.89,72.8978947368421
18.89,72.91105263157894
18.89,72.92421052631579
18.89,72.93736842105262
18.89,72.95052631578947
18.89,72.96368421052631
18.89,72.97684210526316
18.89,72.99
18.911578947368422,72.74
18.911578947368422,72.75315789473683
18.911578947368422,72.76631578947368
18.911578947368422,72.77947368421052
18.911578947368422,72.79263157894736
18.911578947368422,72.8057894736842
18.911578947368422,72.81894736842105
18.911578947368422,72.83210526315789
18.911578947368422,72.84526315789473
18.911578947368422,72.85842105263157
18.911578947368422,72.87157894736842
18.911578947368422,72.88473684210526
18.911578947368422,72.8978947368421
18.911578947368422,72.91105263157894
18.911578947368422,72.92421052631579
18.911578947368422,72.93736842105262
18.911578947368422,72.95052631578947
18.911578947368422,72.96368421052631
18.911578947368422,72.97684210526316
18.911578947368422,72.99
18.933157894736844,72.74
18.933157894736844,72.75315789473683
18.933157894736844,72.76631578947368
18.933157894736844,72.77947368421052
18.933157894736844,72.79263157894736
18.933157894736844,72.8057894736842
18.933157894736844,72.81894736842105
18.933157894736844,72.83210526315789
18.933157894736844,72.84526315789473
18.933157894736844,72.85842105263157
18.933157894736844,72.87157894736842
18.933157894736844,72.88473684210526
18.933157894736844,72.8978947368421
18.933157894736844,72.91105263157894
18.933157894736844,72.92421052631579
18.933157894736844,72.93736842105262
18.933157894736844,72.95052631578947
18.933157894736844,72.96368421052631
18.933157894736844,72.97684210526316
18.933157894736844,72.99
18.954736842105262,72.74
18.954736842105262,72.75315789473683
18.954736842105262,72.76631578947368
18.954736842105262,72.77947368421052
18.954736842105262,72.79263157894736
18.954736842105262,72.8057894736842
18.954736842105262,72.81894736842105
18.954736842105262,72.83210526315789
18.954736842105262,72.84526315789473
18.954736842105262,72.85842105263157
18.954736842105262,72.87157894736842
18.954736842105262,72.88473684210526
18.954736842105262,72.8978947368421
18.954736842105262,72.91105263157894
18.954736842105262,72.92421052631579
18.954736842105262,72.93736842105262
18.954736842105262,72.95052631578947
18.954736842105262,72.96368421052631
18.954736842105262,72.97684210526316
18.954736842105262,72.99
18.976315789473684,72.74
18.976315789473684,72.75315789473683
18.976315789473684,72.76631578947368
18.976315789473684,72.77947368421052
18.976315789473684,72.79263157894736
18.976315789473684,72.8057894736842
18.976315789473684,72.81894736842105
18.976315789473684,72.83210526315789
18.976315789473684,72.84526315789473
18.976315789473684,72.85842105263157
18.976315789473684,72.87157894736842
18.976315789473684,72.88473684210526
18.976315789473684,72.8978947368421
18.976315789473684,72.91105263157894
18.976315789473684,72.92421052631579
18.976315789473684,72.93736842105262
18.976315789473684,72.95052631578947
18.976315789473684,72.96368421052631
18.976315789473684,72.97684210526316
18.976315789473684,72.99
18.997894736842106,72.74
18.997894736842106,72.75315789473683
18.997894736842106,72.76631578947368
18.997894736842106,72.77947368421052
18.997894736842106,72.79263157894736
18.997894736842106,72.8057894736842
18.997894736842106,72.81894736842105
18.997894736842106,72.83210526315789
18.997894736842106,72.84526315789473
18.997894736842106,72.85842105263157
18.997894736842106,72.87157894736842
18.997894736842106,72.88473684210526
18.997894736842106,72.8978947368421
18.997894736842106,72.91105263157894
18.997894736842106,72.92421052631579
18.997894736842106,72.93736842105262
18.997894736842106,72.95052631578947
18.997894736842106,72.96368421052631
18.997894736842106,72.97684210526316
18.997894736842106,72.99
19.019473684210528,72.74
19.019473684210528,72.75315789473683
19.019473684210528,72.76631578947368
19.019473684210528,72.77947368421052
19.019473684210528,72.79263157894736
19.019473684210528,72.8057894736842
19.019473684210528,72.81894736842105
19.019473684210528,72.83210526315789
19.019473684210528,72.84526315789473
19.019473684210528,72.85842105263157
19.019473684210528,72.87157894736842
19.019473684210528,72.88473684210526
19.019473684210528,72.8978947368421
19.019473684210528,72.91105263157894
19.019473684210528,72.92421052631579
19.019473684210528,72.93736842105262
19.019473684210528,72.95052631578947
19.019473684210528,72.96368421052631
19.019473684210528,72.97684210526316
19.019473684210528,72.99
